STT,Thời gian thực tế,Số lượng đạt,Số lượng lỗi,Thời gian bình quân (s),Năng suất ngày (sp),Năng suất đạt  (%),Bậc thợ,% lỗi,Hệ số,Thời gian chuẩn,Lỗi
249,62.0,11.0,1.0,173.67999999999998,10.0,0.0039267618608935986,4,0.0009090909090909091,1.15,44.92753623188406,1
250,36.0,11.0,0.0,173.67999999999998,10.0,0.0022800552740672507,3,0.0,1.0,30.0,0
253,62.0,13.0,1.0,173.67999999999998,10.0,0.004640718562874253,4,0.0007692307692307692,1.15,44.92753623188406,1
254,36.0,13.0,0.0,173.67999999999998,10.0,0.002694610778443114,3,0.0,1.0,30.0,0
257,62.0,15.0,0.0,173.67999999999998,10.0,0.005354675264854907,2,0.0,0.9,57.407407407407405,0
258,36.0,15.0,0.0,173.67999999999998,10.0,0.0031091662828189775,2,0.0,0.9,33.33333333333333,0
261,102.0,3.0,1.0,173.68,10.0,0.0017618608935974205,2,0.003333333333333333,0.9,94.44444444444444,1
262,72.0,5.0,0.0,173.7,10.0,0.0020725388601036273,2,0.0,0.9,66.66666666666666,0
263,69.6,5.0,0.0,173.7,10.0,0.002003454231433506,2,0.0,0.9,64.44444444444443,0
265,102.0,8.0,0.0,173.68,10.0,0.004698295716259788,3,0.0,1.0,85.0,0
266,72.0,13.0,0.0,173.7,10.0,0.00538860103626943,4,0.0,1.15,52.173913043478265,0
269,102.0,10.0,0.0,173.7,10.0,0.0058721934369602765,3,0.0,1.0,85.0,0
270,72.0,10.0,0.0,173.7,10.0,0.0041450777202072546,3,0.0,1.0,60.0,0
271,69.6,10.0,0.0,173.68,10.0,0.004007369875633348,2,0.0,0.9,64.44444444444443,0
273,72.0,10.0,0.0,173.7,10.0,0.0041450777202072546,2,0.0,0.9,66.66666666666666,0
274,69.0,10.0,0.0,173.68,10.0,0.003972823583602026,4,0.0,1.15,50.00000000000001,0
276,72.0,10.0,0.0,173.68,10.0,0.004145555043758636,2,0.0,0.9,66.66666666666666,0
277,69.6,10.0,0.0,173.7,10.0,0.004006908462867012,3,0.0,1.0,58.0,0
280,62.4,15.0,0.0,173.7,10.0,0.00538860103626943,2,0.0,0.9,57.77777777777777,0
281,36.0,10.0,0.0,173.7,10.0,0.0020725388601036273,3,0.0,1.0,30.0,0
282,54.0,4.0,0.0,173.7,10.0,0.001243523316062176,3,0.0,1.0,45.0,0
284,43.2,3.0,0.0,173.68,10.0,0.0007461999078765547,2,0.0,0.9,40.0,0
285,42.0,3.0,0.0,173.68,10.0,0.0007254721326577614,3,0.0,1.0,35.0,0
286,108.0,3.0,0.0,173.68,10.0,0.0018654997696913864,3,0.0,1.0,90.0,0
287,42.0,3.0,0.0,173.68,10.0,0.0007254721326577614,3,0.0,1.0,35.0,0
289,42.0,11.0,0.0,173.68,10.0,0.0026600644864117917,2,0.0,0.9,38.888888888888886,0
290,108.0,11.0,1.0,173.68,10.0,0.006840165822201752,2,0.0009090909090909091,0.9,100.0,1
291,42.0,11.0,0.0,173.68,10.0,0.0026600644864117917,2,0.0,0.9,38.888888888888886,0
293,42.0,13.0,0.0,173.68,10.0,0.003143712574850299,3,0.0,1.0,35.0,0
294,108.0,13.0,1.0,173.68,10.0,0.008083832335329342,3,0.0007692307692307692,1.0,90.0,1
295,42.0,13.0,1.0,173.68,10.0,0.003143712574850299,4,0.0007692307692307692,1.15,30.434782608695656,1
297,42.0,17.0,0.0,173.68,10.0,0.004111008751727315,3,0.0,1.0,35.0,0
298,108.0,17.0,0.0,173.68,10.0,0.010571165361584523,3,0.0,1.0,90.0,0
299,42.0,17.0,1.0,173.68,10.0,0.004111008751727315,3,0.000588235294117647,1.0,35.0,1
302,43.2,2.0,0.0,173.68,10.0,0.0004974666052510365,2,0.0,0.9,40.0,0
303,42.0,2.0,0.0,173.68,10.0,0.00048364808843850764,3,0.0,1.0,35.0,0
304,108.0,2.0,0.0,173.68,10.0,0.001243666513127591,3,0.0,1.0,90.0,0
305,42.0,2.0,0.0,173.68,10.0,0.00048364808843850764,3,0.0,1.0,35.0,0
306,96.6,5.0,0.0,173.68,10.0,0.0027809765085214182,2,0.0,0.9,89.44444444444443,0
307,24.0,15.0,0.0,173.68,10.0,0.002072777521879318,2,0.0,0.9,22.22222222222222,0
311,21.6,23.0,1.0,173.68,10.0,0.002860432980193459,3,0.00043478260869565214,1.0,18.000000000000004,1
314,21.6,7.0,0.0,173.68,10.0,0.0008705665591893137,2,0.0,0.9,20.0,0
315,27.0,7.0,0.0,173.68,10.0,0.001088208198986642,2,0.0,0.9,25.0,0
316,64.8,7.0,0.0,173.68,10.0,0.002611699677567941,3,0.0,1.0,54.0,0
317,59.4,7.0,0.0,173.68,10.0,0.0023940580377706123,4,0.0,1.15,43.04347826086957,0
318,37.8,7.0,0.0,173.68,10.0,0.0015234914785812986,2,0.0,0.9,34.99999999999999,0
320,21.6,16.0,1.0,173.68,10.0,0.001989866421004146,2,0.000625,0.9,20.0,1
321,27.0,2.0,0.0,173.68,10.0,0.00031091662828189776,2,0.0,0.9,25.0,0
322,64.8,2.0,0.0,173.68,10.0,0.0007461999078765545,3,0.0,1.0,54.0,0
323,59.4,2.0,0.0,173.68,10.0,0.000684016582220175,4,0.0,1.15,43.04347826086957,0
324,37.8,2.0,0.0,173.68,10.0,0.0004352832795946568,3,0.0,1.0,31.5,0
326,21.6,3.0,0.0,173.68,10.0,0.00037309995393827733,3,0.0,1.0,18.000000000000004,0
327,27.0,10.0,0.0,173.68,10.0,0.0015545831414094887,4,0.0,1.15,19.565217391304348,0
328,64.8,14.0,0.0,173.68,10.0,0.005223399355135882,3,0.0,1.0,54.0,0
329,59.4,14.0,0.0,173.68,10.0,0.0047881160755412246,2,0.0,0.9,54.99999999999999,0
330,37.8,14.0,0.0,173.68,10.0,0.003046982957162597,2,0.0,0.9,34.99999999999999,0
332,64.8,15.0,0.0,173.68,10.0,0.005596499309074159,2,0.0,0.9,59.99999999999999,0
333,59.4,15.0,0.0,173.68,10.0,0.005130124366651313,3,0.0,1.0,49.5,0
334,37.8,15.0,0.0,173.68,10.0,0.0032646245969599258,2,0.0,0.9,34.99999999999999,0
336,24.0,3.0,0.0,173.68,10.0,0.00041455550437586366,4,0.0,1.15,17.39130434782609,0
337,84.0,2.0,0.0,173.68,10.0,0.0009672961768770153,2,0.0,0.9,77.77777777777777,0
338,96.6,3.0,0.0,173.68,10.0,0.001668585905112851,2,0.0,0.9,89.44444444444443,0
339,66.0,11.0,0.0,173.68,10.0,0.004180101335789959,4,0.0,1.15,47.82608695652174,0
341,21.6,4.0,0.0,173.68,10.0,0.0004974666052510365,4,0.0,1.15,15.65217391304348,0
342,27.0,4.0,0.0,173.68,10.0,0.0006218332565637955,4,0.0,1.15,19.565217391304348,0
343,64.8,4.0,0.0,173.68,10.0,0.001492399815753109,4,0.0,1.15,46.95652173913044,0
344,59.4,4.0,0.0,173.68,10.0,0.00136803316444035,2,0.0,0.9,54.99999999999999,0
345,66.0,15.0,0.0,173.68,10.0,0.005700138185168124,2,0.0,0.9,61.11111111111111,0
346,62.4,2.0,0.0,173.68,10.0,0.000718562874251497,2,0.0,0.9,57.77777777777777,0
347,37.8,4.0,0.0,173.68,10.0,0.0008705665591893136,2,0.0,0.9,34.99999999999999,0
349,84.0,2.0,0.0,173.68,10.0,0.0009672961768770153,2,0.0,0.9,77.77777777777777,0
350,62.4,2.0,0.0,173.68,10.0,0.000718562874251497,3,0.0,1.0,52.0,0
351,70.2,1.0,0.0,173.68,10.0,0.00040419161676646714,3,0.0,1.0,58.50000000000001,0
353,10.0,24.5,0.0,173.68,10.0,0.0014106402579456474,3,0.0,1.0,8.333333333333334,0
354,36.0,5.0,0.0,173.7,10.0,0.0010362694300518136,3,0.0,1.0,30.0,0
355,21.6,1.0,0.0,173.7,10.0,0.00012435233160621763,2,0.0,0.9,20.0,0
357,25.0,2.5,1.0,173.68,10.0,0.00035985720865960386,2,0.004,0.9,23.148148148148145,1
363,84.0,3.0,0.0,173.7,10.0,0.0014507772020725387,3,0.0,1.0,70.0,0
364,114.0,5.0,0.0,173.7,10.0,0.0032815198618307427,3,0.0,1.0,95.0,0
366,84.0,5.0,0.0,173.68,10.0,0.002418240442192538,3,0.0,1.0,70.0,0
367,114.0,5.0,0.0,173.7,10.0,0.0032815198618307427,2,0.0,0.9,105.55555555555554,0
371,10.0,15.0,0.0,173.68,10.0,0.0008636573007830492,2,0.0,0.9,9.25925925925926,0
372,10.0,3.0,0.0,173.68,10.0,0.00017273146015660983,3,0.0,1.0,8.333333333333334,0
374,10.0,10.0,0.0,173.68,10.0,0.0005757715338553662,3,0.0,1.0,8.333333333333334,0
375,10.0,23.0,0.0,173.68,10.0,0.0013242745278673421,3,0.0,1.0,8.333333333333334,0
376,25.0,23.0,0.0,173.68,10.0,0.003310686319668355,3,0.0,1.0,20.833333333333336,0
378,10.0,25.0,1.0,173.68,10.0,0.0014394288346384154,3,0.0004,1.0,8.333333333333334,1
379,10.0,2.0,0.0,173.68,10.0,0.00011515430677107324,3,0.0,1.0,8.333333333333334,0
381,10.0,25.0,0.0,173.68,10.0,0.0014394288346384154,2,0.0,0.9,9.25925925925926,0
383,10.0,29.0,0.0,173.68,10.0,0.0016697374481805618,3,0.0,1.0,8.333333333333334,0
384,10.0,5.0,0.0,173.68,10.0,0.0002878857669276831,4,0.0,1.15,7.246376811594203,0
386,10.0,24.0,0.0,173.68,10.0,0.0013818516812528787,3,0.0,1.0,8.333333333333334,0
387,10.0,29.0,0.0,173.68,10.0,0.0016697374481805618,3,0.0,1.0,8.333333333333334,0
389,10.0,4.0,0.0,173.68,10.0,0.00023030861354214648,3,0.0,1.0,8.333333333333334,0
390,10.0,1.0,0.0,173.68,10.0,5.757715338553662e-05,2,0.0,0.9,9.25925925925926,0
391,25.0,1.0,0.0,173.68,10.0,0.00014394288346384156,2,0.0,0.9,23.148148148148145,0
393,60.0,10.0,0.0,173.68,10.0,0.0034546292031321967,4,0.0,1.15,43.47826086956522,0
394,16.2,10.0,0.0,173.7,10.0,0.0009326424870466321,2,0.0,0.9,14.999999999999998,0
395,78.0,10.0,0.0,173.7,10.0,0.004490500863557859,2,0.0,0.9,72.22222222222221,0
396,54.0,9.0,0.0,173.7,10.0,0.002797927461139896,2,0.0,0.9,50.0,0
397,54.0,9.0,0.0,173.7,10.0,0.002797927461139896,2,0.0,0.9,50.0,0
399,60.0,15.0,0.0,173.68,10.0,0.005181943804698295,2,0.0,0.9,55.55555555555555,0
400,16.2,11.0,0.0,173.68,10.0,0.0010260248733302624,2,0.0,0.9,14.999999999999998,0
401,78.0,15.0,0.0,173.68,10.0,0.006736526946107784,2,0.0,0.9,72.22222222222221,0
402,114.0,6.0,0.0,173.68,10.0,0.003938277291570705,2,0.0,0.9,105.55555555555554,0
404,60.0,10.0,0.0,173.68,10.0,0.0034546292031321967,3,0.0,1.0,50.0,0
405,16.2,10.0,0.0,173.68,10.0,0.0009327498848456932,3,0.0,1.0,13.5,0
406,114.0,11.0,0.0,173.68,10.0,0.007220175034546293,3,0.0,1.0,95.0,0
407,48.0,11.0,0.0,173.68,10.0,0.0030400736987563335,3,0.0,1.0,40.0,0
409,60.0,10.0,0.0,173.68,10.0,0.0034546292031321967,2,0.0,0.9,55.55555555555555,0
410,16.2,7.0,0.0,173.68,10.0,0.0006529249193919852,2,0.0,0.9,14.999999999999998,0
411,54.0,1.0,0.0,173.68,10.0,0.00031091662828189776,3,0.0,1.0,45.0,0
412,54.0,1.0,0.0,173.68,10.0,0.00031091662828189776,3,0.0,1.0,45.0,0
413,114.0,11.0,0.0,173.68,10.0,0.007220175034546293,2,0.0,0.9,105.55555555555554,0
414,48.0,10.0,0.0,173.68,10.0,0.0027637033625057578,3,0.0,1.0,40.0,0
416,60.0,6.0,0.0,173.68,10.0,0.002072777521879318,4,0.0,1.15,43.47826086956522,0
417,16.2,4.0,0.0,173.7,10.0,0.0003730569948186529,2,0.0,0.9,14.999999999999998,0
418,54.0,3.0,0.0,173.7,10.0,0.0009326424870466321,2,0.0,0.9,50.0,0
419,54.0,3.0,0.0,173.7,10.0,0.0009326424870466321,2,0.0,0.9,50.0,0
420,114.0,15.0,0.0,173.7,10.0,0.009844559585492229,2,0.0,0.9,105.55555555555554,0
421,48.0,17.0,0.0,173.7,10.0,0.004697754749568221,2,0.0,0.9,44.44444444444444,0
423,54.0,1.0,0.0,173.7,10.0,0.000310880829015544,3,0.0,1.0,45.0,0
424,114.0,13.0,0.0,173.7,10.0,0.008531951640759932,4,0.0,1.15,82.60869565217392,0
425,48.0,5.0,0.0,173.7,10.0,0.001381692573402418,3,0.0,1.0,40.0,0
427,54.0,6.0,0.0,173.7,10.0,0.0018652849740932642,3,0.0,1.0,45.0,0
428,114.0,13.0,0.0,173.7,10.0,0.008531951640759932,3,0.0,1.0,95.0,0
430,43.199999999999996,2.0,0.0,173.68,10.0,0.0004974666052510364,2,0.0,0.9,39.99999999999999,0
431,42.0,2.0,0.0,173.68,10.0,0.00048364808843850764,2,0.0,0.9,38.888888888888886,0
432,108.0,2.0,0.0,173.68,10.0,0.001243666513127591,3,0.0,1.0,90.0,0
433,42.0,2.0,1.0,173.68,10.0,0.00048364808843850764,3,0.005,1.0,35.0,1
436,43.199999999999996,9.0,0.0,173.68,10.0,0.0022385997236296635,3,0.0,1.0,36.0,0
437,42.0,9.0,0.0,173.68,10.0,0.002176416397973284,3,0.0,1.0,35.0,0
438,108.0,9.0,0.0,173.68,10.0,0.00559649930907416,3,0.0,1.0,90.0,0
439,42.0,9.0,0.0,173.68,10.0,0.002176416397973284,3,0.0,1.0,35.0,0
442,43.199999999999996,9.0,0.0,173.68,10.0,0.0022385997236296635,2,0.0,0.9,39.99999999999999,0
443,42.0,9.0,0.0,173.68,10.0,0.002176416397973284,2,0.0,0.9,38.888888888888886,0
444,108.0,9.0,1.0,173.68,10.0,0.00559649930907416,4,0.0011111111111111111,1.15,78.26086956521739,1
445,42.0,9.0,0.0,173.68,10.0,0.002176416397973284,2,0.0,0.9,38.888888888888886,0
448,43.199999999999996,12.0,0.0,173.68,10.0,0.0029847996315062173,3,0.0,1.0,36.0,0
449,42.0,12.0,0.0,173.68,10.0,0.0029018885306310457,3,0.0,1.0,35.0,0
450,108.0,12.0,2.0,173.68,10.0,0.007461999078765546,3,0.0016666666666666666,1.0,90.0,1
451,42.0,12.0,0.0,173.68,10.0,0.0029018885306310457,2,0.0,0.9,38.888888888888886,0
454,16.2,18.0,0.0,173.68,10.0,0.0016789497927222478,2,0.0,0.9,14.999999999999998,0
455,78.0,18.0,0.0,173.68,10.0,0.008083832335329342,3,0.0,1.0,65.0,0
458,16.2,29.0,0.0,173.68,10.0,0.00270497466605251,2,0.0,0.9,14.999999999999998,0
459,78.0,29.0,0.0,173.68,10.0,0.013023952095808382,3,0.0,1.0,65.0,0
462,16.2,5.0,0.0,173.68,10.0,0.0004663749424228466,2,0.0,0.9,14.999999999999998,0
463,78.0,5.0,0.0,173.68,10.0,0.002245508982035928,2,0.0,0.9,72.22222222222221,0
464,54.0,3.0,0.0,173.68,10.0,0.0009327498848456932,3,0.0,1.0,45.0,0
465,54.0,3.0,0.0,173.68,10.0,0.0009327498848456932,3,0.0,1.0,45.0,0
468,54.0,3.0,1.0,173.68,10.0,0.0009327498848456932,4,0.003333333333333333,1.15,39.130434782608695,1
471,21.599999999999998,11.0,0.0,173.68,10.0,0.0013680331644403498,3,0.0,1.0,18.0,0
477,64.8,8.0,0.0,173.68,10.0,0.002984799631506218,4,0.0,1.15,46.95652173913044,0
478,59.4,8.0,0.0,173.68,10.0,0.0027360663288807,4,0.0,1.15,43.04347826086957,0
479,37.8,8.0,0.0,173.68,10.0,0.0017411331183786272,3,0.0,1.0,31.5,0
482,64.8,12.0,0.0,173.68,10.0,0.004477199447259327,3,0.0,1.0,54.0,0
483,59.4,12.0,0.0,173.68,10.0,0.00410409949332105,3,0.0,1.0,49.5,0
484,37.8,12.0,0.0,173.68,10.0,0.002611699677567941,2,0.0,0.9,34.99999999999999,0
486,21.599999999999998,18.0,0.0,173.68,10.0,0.0022385997236296635,2,0.0,0.9,19.999999999999996,0
487,27.0,9.0,0.0,173.68,10.0,0.00139912482726854,2,0.0,0.9,25.0,0
488,64.8,9.0,1.0,173.68,10.0,0.0033578995854444955,2,0.0011111111111111111,0.9,59.99999999999999,1
489,59.4,9.0,0.0,173.68,10.0,0.0030780746199907875,3,0.0,1.0,49.5,0
491,64.8,17.0,0.0,173.68,10.0,0.006342699216950714,3,0.0,1.0,54.0,0
492,59.4,17.0,0.0,173.68,10.0,0.005814140948871488,3,0.0,1.0,49.5,0
493,37.8,17.0,0.0,173.68,10.0,0.003699907876554583,2,0.0,0.9,34.99999999999999,0
497,102.0,16.0,0.0,173.68,10.0,0.009396591432519577,3,0.0,1.0,85.0,0
498,16.2,2.0,0.0,173.68,10.0,0.00018654997696913864,2,0.0,0.9,14.999999999999998,0
499,10.799999999999999,5.0,0.0,173.68,10.0,0.0003109166282818977,2,0.0,0.9,9.999999999999998,0
501,102.0,5.0,0.0,173.68,10.0,0.002936434822662368,3,0.0,1.0,85.0,0
502,16.2,5.0,1.0,173.68,10.0,0.0004663749424228466,4,0.002,1.15,11.73913043478261,1
503,10.799999999999999,5.0,0.0,173.68,10.0,0.0003109166282818977,3,0.0,1.0,9.0,0
504,48.0,10.0,0.0,173.68,10.0,0.0027637033625057578,2,0.0,0.9,44.44444444444444,0
506,60.0,10.0,0.0,173.7,10.0,0.003454231433506045,3,0.0,1.0,50.0,0
507,16.2,10.0,0.0,173.7,10.0,0.0009326424870466321,3,0.0,1.0,13.5,0
508,78.0,10.0,0.0,173.7,10.0,0.004490500863557859,3,0.0,1.0,65.0,0
509,54.0,4.0,1.0,173.7,10.0,0.001243523316062176,2,0.0025,0.9,50.0,1
510,54.0,5.0,0.0,173.68,10.0,0.0015545831414094887,2,0.0,0.9,50.0,0
511,114.0,5.0,0.0,173.68,10.0,0.003281897742975587,2,0.0,0.9,105.55555555555554,0
513,60.0,11.0,0.0,173.68,10.0,0.003800092123445417,2,0.0,0.9,55.55555555555555,0
514,16.2,11.0,0.0,173.68,10.0,0.0010260248733302624,3,0.0,1.0,13.5,0
515,78.0,11.0,0.0,173.7,10.0,0.004939550949913645,4,0.0,1.15,56.52173913043479,0
516,54.0,3.0,0.0,173.7,10.0,0.0009326424870466321,3,0.0,1.0,45.0,0
517,54.0,3.0,0.0,173.7,10.0,0.0009326424870466321,3,0.0,1.0,45.0,0
518,114.0,9.0,0.0,173.7,10.0,0.005906735751295338,3,0.0,1.0,95.0,0
519,48.0,8.0,1.0,173.7,10.0,0.002210708117443869,4,0.00125,1.15,34.78260869565218,1
521,48.0,12.0,0.0,173.68,10.0,0.0033164440350069093,3,0.0,1.0,40.0,0
523,48.0,14.0,0.0,173.68,10.0,0.0038691847075080603,3,0.0,1.0,40.0,0
525,48.0,13.0,0.0,173.68,10.0,0.003592814371257485,2,0.0,0.9,44.44444444444444,0
527,48.0,8.0,0.0,173.7,10.0,0.002210708117443869,2,0.0,0.9,44.44444444444444,0
529,48.0,10.0,0.0,173.7,10.0,0.002763385146804836,2,0.0,0.9,44.44444444444444,0
531,48.0,9.0,0.0,173.7,10.0,0.002487046632124352,4,0.0,1.15,34.78260869565218,0
532,54.5,3.0,1.0,173.7,10.0,0.0009412780656303972,4,0.003333333333333333,1.15,39.492753623188406,1
535,162.0,26.0,1.0,173.7,30.0,0.008082901554404146,3,0.0003846153846153846,1.0,135.0,1
561,124.2,10.0,1.0,173.7,10.0,0.007150259067357514,4,0.001,1.15,90.00000000000001,1
562,36.0,10.0,0.0,173.7,10.0,0.0020725388601036273,3,0.0,1.0,30.0,0
563,138.0,10.0,2.0,173.7,10.0,0.007944732297063904,3,0.002,1.0,115.0,1
567,84.0,1.0,0.0,173.7,10.0,0.0004835924006908463,3,0.0,1.0,70.0,0
569,36.0,6.0,0.0,173.7,10.0,0.001243523316062176,3,0.0,1.0,30.0,0
570,138.0,6.0,0.0,173.7,10.0,0.004766839378238342,3,0.0,1.0,115.0,0
571,84.0,2.0,0.0,173.7,10.0,0.0009671848013816926,4,0.0,1.15,60.86956521739131,0
572,97.77,16.0,7.0,173.7,20.0,0.00450293609671848,4,0.004375,1.15,70.84782608695653,1
573,36.0,7.0,1.0,173.7,10.0,0.0014507772020725387,3,0.0014285714285714286,1.0,30.0,1
574,138.0,7.0,0.0,173.7,10.0,0.0055613126079447316,2,0.0,0.9,127.77777777777777,0
575,127.77,35.0,8.0,173.7,40.0,0.006436312607944733,3,0.0022857142857142855,1.0,106.475,1
576,36.0,8.0,1.0,173.7,10.0,0.001658031088082902,2,0.00125,0.9,33.33333333333333,1
577,138.0,8.0,0.0,173.7,10.0,0.006355785837651123,2,0.0,0.9,127.77777777777777,0
578,84.0,2.0,0.0,173.7,10.0,0.0009671848013816926,2,0.0,0.9,77.77777777777777,0
579,54.0,15.0,0.0,173.7,10.0,0.00466321243523316,2,0.0,0.9,50.0,0
580,97.67,15.0,9.0,173.7,20.0,0.0042171848013816925,3,0.006,1.0,81.39166666666667,1
581,36.0,13.0,1.0,173.7,10.0,0.002694300518134715,4,0.0007692307692307692,1.15,26.086956521739133,1
582,138.0,13.0,0.0,173.7,10.0,0.010328151986183073,3,0.0,1.0,115.0,0
583,84.0,2.0,0.0,173.7,10.0,0.0009671848013816926,3,0.0,1.0,70.0,0
584,54.0,10.0,0.0,173.7,10.0,0.0031088082901554403,3,0.0,1.0,45.0,0
585,378.67,20.0,19.0,450.56,20.0,0.008404430042613636,4,0.0095,1.15,274.3985507246377,1
